##### => #
####. => .
###.# => #
###.. => .
##.## => #
##.#. => #
##..# => .
##... => .
#.### => .
#.##. => .
#.#.# => #
#.#.. => .
#..## => #
#..#. => #
#...# => .
#.... => .
.#### => .
.###. => .
.##.# => #
.##.. => #
.#.## => #
.#.#. => #
.#..# => #
.#... => #
..### => #
..##. => .
..#.# => .
..#.. => .
...## => #
...#. => .
....# => .
..... => .
##..#..##....#..#..#..##.#.###.######..#..###.#.#..##.###.#.##..###..#.#..#.##.##..###.#.#...#.##..
  0:   0 ##..#..##....#..#..#..##.#.###.######..#..###.#.#..##.###.#.##..###..#.#..#.##.##..###.#.#...#.##..
  1:   1 #.#.#.##.#.....##.##.##.####..##..##...#.###.####.##.##..####.#.##...#.#.##.#.##.#.##.####.#...#.#..
  2:   1 .#####.##.#...#.##.##.##.....#.#.#.#....#..##...##.##.#.##..####.#....###.####.####.##...##.#...#.#.
  3:   1 ##.#.##.##.#...#.##.##.#......#####.#....##.#..#.##.####.#.##..##.#..##.##...##...##.#..#.##.#...#.#
  4:   2 #.####.##.##.#...#.##.##.#....##.#.##.#..#.##.##.#.##...####.#.#.##.##.##.#..#.#..#.##.##.#.##.#...#.#
  5:   2 .#...##.##.##.#...#.##.##.#..#.####.##.##.#.##.####.#..##..######.##.##.##.##.#.##.#.##.####.##.#...#.#
  6:   2 ..#.#.##.##.##.#...#.##.##.##.#...##.##.####.##...##.##.#.##.##.##.##.##.##.####.####.##...##.##.#...#.#
  7:   2 ...###.##.##.##.#...#.##.##.##.#.#.##.##...##.#..#.##.####.##.##.##.##.##.##...##...##.#..#.##.##.#...#.#
  8:   2 ..##.##.##.##.##.#...#.##.##.######.##.#..#.##.##.#.##...##.##.##.##.##.##.#..#.#..#.##.##.#.##.##.#...#.#
  9:   2 .#.##.##.##.##.##.#...#.##.##..##.##.##.##.#.##.####.#..#.##.##.##.##.##.##.##.#.##.#.##.####.##.##.#...#.#
 10:   2 ..#.##.##.##.##.##.#...#.##.#.#.##.##.##.####.##...##.##.#.##.##.##.##.##.##.####.####.##...##.##.##.#...#.#
 11:   2 ...#.##.##.##.##.##.#...#.######.##.##.##...##.#..#.##.####.##.##.##.##.##.##...##...##.#..#.##.##.##.#...#.#
 12:   2 ....#.##.##.##.##.##.#...#..##.##.##.##.#..#.##.##.#.##...##.##.##.##.##.##.#..#.#..#.##.##.#.##.##.##.#...#.#
 13:   2 .....#.##.##.##.##.##.#...##.##.##.##.##.##.#.##.####.#..#.##.##.##.##.##.##.##.#.##.#.##.####.##.##.##.#...#.#
 14:   2 ......#.##.##.##.##.##.#.#.##.##.##.##.##.####.##...##.##.#.##.##.##.##.##.##.####.####.##...##.##.##.##.#...#.#
 15:   2 .......#.##.##.##.##.######.##.##.##.##.##...##.#..#.##.####.##.##.##.##.##.##...##...##.#..#.##.##.##.##.#...#.#
 16:   2 ........#.##.##.##.##..##.##.##.##.##.##.#..#.##.##.#.##...##.##.##.##.##.##.#..#.#..#.##.##.#.##.##.##.##.#...#.#
 17:   2 .........#.##.##.##.#.#.##.##.##.##.##.##.##.#.##.####.#..#.##.##.##.##.##.##.##.#.##.#.##.####.##.##.##.##.#...#.#
 18:   2 ..........#.##.##.######.##.##.##.##.##.##.####.##...##.##.#.##.##.##.##.##.##.####.####.##...##.##.##.##.##.#...#.#
 19:   2 ...........#.##.##..##.##.##.##.##.##.##.##...##.#..#.##.####.##.##.##.##.##.##...##...##.#..#.##.##.##.##.##.#...#.#
 20:   2 ............#.##.#.#.##.##.##.##.##.##.##.#..#.##.##.#.##...##.##.##.##.##.##.#..#.#..#.##.##.#.##.##.##.##.##.#...#.#
['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '10', '-', '12', '13', '-', '15', '-', '17', '-', '19', '20', '-', '22', '23', '-', '25', '26', '-', '28', '29', '-', '31', '32', '-', '34', '35', '-', '37', '38', '-', '40', '-', '-', '43', '-', '45', '46', '-', '48', '49', '-', '51', '-', '53', '54', '-', '-', '-', '58', '59', '-', '61', '62', '-', '64', '65', '-', '67', '68', '-', '70', '71', '-', '73', '74', '-', '76', '-', '-', '79', '-', '81', '-', '-', '84', '-', '86', '87', '-', '89', '90', '-', '92', '-', '94', '95', '-', '97', '98', '-', '100', '101', '-', '103', '104', '-', '106', '107', '-', '109', '-', '-', '-', '113', '-', '115']
Sum Potted: 3793
